"slot","age","year","unit","season","area","iter","data","units"
"catch.wt","3",1973,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1973,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1973,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1973,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1974,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1974,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1974,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1974,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1974,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1974,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1975,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1975,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1975,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1975,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1975,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1975,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1976,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1976,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1976,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1976,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1976,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1976,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1977,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1977,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1977,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1977,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1977,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1977,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1978,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1978,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1978,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1978,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1978,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1978,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1979,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1979,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1979,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1979,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1979,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1979,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1980,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1980,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1980,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1980,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1980,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1980,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1981,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1981,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1981,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1981,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1981,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1981,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1982,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1982,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1982,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1982,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1982,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1982,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1983,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1983,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1983,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1983,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1983,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1983,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1984,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1984,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1984,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1984,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1984,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1984,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1985,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1985,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1985,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1985,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1985,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1985,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1986,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1986,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1986,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1986,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1986,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1986,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1987,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1987,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1987,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1987,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1987,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1987,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1988,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1988,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1988,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1988,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1988,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1988,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1989,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1989,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1989,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1989,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1989,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1989,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1990,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1990,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1990,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1990,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1990,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1990,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1991,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1991,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1991,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1991,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1991,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1991,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1992,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1992,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1992,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1992,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1992,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1992,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1993,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1993,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1993,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1993,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1993,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1993,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1994,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1994,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1994,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1994,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1994,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1994,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1995,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1995,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1995,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1995,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1995,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1995,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1996,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1996,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1996,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1996,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1996,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1996,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1997,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1997,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1997,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1997,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1997,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1997,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1998,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1998,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1998,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1998,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1998,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1998,"unique","all","unique","1",NA,"NA"
"catch.wt","1",1999,"unique","all","unique","1",NA,"NA"
"catch.wt","2",1999,"unique","all","unique","1",NA,"NA"
"catch.wt","3",1999,"unique","all","unique","1",NA,"NA"
"catch.wt","4",1999,"unique","all","unique","1",NA,"NA"
"catch.wt","5",1999,"unique","all","unique","1",NA,"NA"
"catch.wt","6",1999,"unique","all","unique","1",NA,"NA"
"catch.wt","1",2000,"unique","all","unique","1",NA,"NA"
"catch.wt","2",2000,"unique","all","unique","1",NA,"NA"
"catch.wt","3",2000,"unique","all","unique","1",NA,"NA"
"catch.wt","4",2000,"unique","all","unique","1",NA,"NA"
"catch.wt","5",2000,"unique","all","unique","1",NA,"NA"
"catch.wt","6",2000,"unique","all","unique","1",NA,"NA"
"catch.wt","1",2001,"unique","all","unique","1",NA,"NA"
"catch.wt","2",2001,"unique","all","unique","1",NA,"NA"
"catch.wt","3",2001,"unique","all","unique","1",NA,"NA"
"catch.wt","4",2001,"unique","all","unique","1",NA,"NA"
"catch.wt","5",2001,"unique","all","unique","1",NA,"NA"
"catch.wt","6",2001,"unique","all","unique","1",NA,"NA"
"catch.wt","1",2002,"unique","all","unique","1",NA,"NA"
"catch.wt","2",2002,"unique","all","unique","1",NA,"NA"
"catch.wt","3",2002,"unique","all","unique","1",NA,"NA"
"catch.wt","4",2002,"unique","all","unique","1",NA,"NA"
"catch.wt","5",2002,"unique","all","unique","1",NA,"NA"
"catch.wt","6",2002,"unique","all","unique","1",NA,"NA"
"catch.wt","1",2003,"unique","all","unique","1",NA,"NA"
"catch.wt","2",2003,"unique","all","unique","1",NA,"NA"
"catch.wt","3",2003,"unique","all","unique","1",NA,"NA"
"catch.wt","4",2003,"unique","all","unique","1",NA,"NA"
"catch.wt","5",2003,"unique","all","unique","1",NA,"NA"
"catch.wt","6",2003,"unique","all","unique","1",NA,"NA"
"catch.wt","1",2004,"unique","all","unique","1",NA,"NA"
"catch.wt","2",2004,"unique","all","unique","1",NA,"NA"
"catch.wt","3",2004,"unique","all","unique","1",NA,"NA"
"catch.wt","4",2004,"unique","all","unique","1",NA,"NA"
"catch.wt","5",2004,"unique","all","unique","1",NA,"NA"
"catch.wt","6",2004,"unique","all","unique","1",NA,"NA"
"catch.wt","1",2005,"unique","all","unique","1",NA,"NA"
"catch.wt","2",2005,"unique","all","unique","1",NA,"NA"
"catch.wt","3",2005,"unique","all","unique","1",NA,"NA"
"catch.wt","4",2005,"unique","all","unique","1",NA,"NA"
"catch.wt","5",2005,"unique","all","unique","1",NA,"NA"
"catch.wt","6",2005,"unique","all","unique","1",NA,"NA"
"catch.wt","1",2006,"unique","all","unique","1",NA,"NA"
"catch.wt","2",2006,"unique","all","unique","1",NA,"NA"
"catch.wt","3",2006,"unique","all","unique","1",NA,"NA"
"catch.wt","4",2006,"unique","all","unique","1",NA,"NA"
"catch.wt","5",2006,"unique","all","unique","1",NA,"NA"
"catch.wt","6",2006,"unique","all","unique","1",NA,"NA"
"catch.wt","1",2007,"unique","all","unique","1",NA,"NA"
"catch.wt","2",2007,"unique","all","unique","1",NA,"NA"
"catch.wt","3",2007,"unique","all","unique","1",NA,"NA"
"catch.wt","4",2007,"unique","all","unique","1",NA,"NA"
"catch.wt","5",2007,"unique","all","unique","1",NA,"NA"
"catch.wt","6",2007,"unique","all","unique","1",NA,"NA"
"catch.wt","1",2008,"unique","all","unique","1",NA,"NA"
"catch.wt","2",2008,"unique","all","unique","1",NA,"NA"
"catch.wt","3",2008,"unique","all","unique","1",NA,"NA"
"catch.wt","4",2008,"unique","all","unique","1",NA,"NA"
"catch.wt","5",2008,"unique","all","unique","1",NA,"NA"
"catch.wt","6",2008,"unique","all","unique","1",NA,"NA"
"catch.wt","1",2009,"unique","all","unique","1",NA,"NA"
"catch.wt","2",2009,"unique","all","unique","1",NA,"NA"
"catch.wt","3",2009,"unique","all","unique","1",NA,"NA"
"catch.wt","4",2009,"unique","all","unique","1",NA,"NA"
"catch.wt","5",2009,"unique","all","unique","1",NA,"NA"
"catch.wt","6",2009,"unique","all","unique","1",NA,"NA"
"catch.wt","1",2010,"unique","all","unique","1",NA,"NA"
"catch.wt","2",2010,"unique","all","unique","1",NA,"NA"
"catch.wt","3",2010,"unique","all","unique","1",NA,"NA"
"catch.wt","4",2010,"unique","all","unique","1",NA,"NA"
"catch.wt","5",2010,"unique","all","unique","1",NA,"NA"
"catch.wt","6",2010,"unique","all","unique","1",NA,"NA"
"catch.wt","1",2011,"unique","all","unique","1",NA,"NA"
"catch.wt","2",2011,"unique","all","unique","1",NA,"NA"
"catch.wt","3",2011,"unique","all","unique","1",NA,"NA"
"catch.wt","4",2011,"unique","all","unique","1",NA,"NA"
"catch.wt","5",2011,"unique","all","unique","1",NA,"NA"
"catch.wt","6",2011,"unique","all","unique","1",NA,"NA"
"catch.wt","1",2012,"unique","all","unique","1",NA,"NA"
"catch.wt","2",2012,"unique","all","unique","1",NA,"NA"
"catch.wt","3",2012,"unique","all","unique","1",NA,"NA"
"catch.wt","4",2012,"unique","all","unique","1",NA,"NA"
"catch.wt","5",2012,"unique","all","unique","1",NA,"NA"
"catch.wt","6",2012,"unique","all","unique","1",NA,"NA"
"catch.wt","1",2013,"unique","all","unique","1",NA,"NA"
"catch.wt","2",2013,"unique","all","unique","1",NA,"NA"
"catch.wt","3",2013,"unique","all","unique","1",NA,"NA"
"catch.wt","4",2013,"unique","all","unique","1",NA,"NA"
"catch.wt","5",2013,"unique","all","unique","1",NA,"NA"
"catch.wt","6",2013,"unique","all","unique","1",NA,"NA"
"catch.wt","1",2014,"unique","all","unique","1",NA,"NA"
"catch.wt","2",2014,"unique","all","unique","1",NA,"NA"
"catch.wt","3",2014,"unique","all","unique","1",NA,"NA"
"catch.wt","4",2014,"unique","all","unique","1",NA,"NA"
"catch.wt","5",2014,"unique","all","unique","1",NA,"NA"
"catch.wt","6",2014,"unique","all","unique","1",NA,"NA"
"catch.wt","1",2015,"unique","all","unique","1",NA,"NA"
"catch.wt","2",2015,"unique","all","unique","1",NA,"NA"
"catch.wt","3",2015,"unique","all","unique","1",NA,"NA"
"catch.wt","4",2015,"unique","all","unique","1",NA,"NA"
"catch.wt","5",2015,"unique","all","unique","1",NA,"NA"
"catch.wt","6",2015,"unique","all","unique","1",NA,"NA"
"catch.wt","1",2016,"unique","all","unique","1",NA,"NA"
"catch.wt","2",2016,"unique","all","unique","1",NA,"NA"
"catch.wt","3",2016,"unique","all","unique","1",NA,"NA"
"catch.wt","4",2016,"unique","all","unique","1",NA,"NA"
"catch.wt","5",2016,"unique","all","unique","1",NA,"NA"
"catch.wt","6",2016,"unique","all","unique","1",NA,"NA"
"catch.wt","1",2017,"unique","all","unique","1",NA,"NA"
"catch.wt","2",2017,"unique","all","unique","1",NA,"NA"
"catch.wt","3",2017,"unique","all","unique","1",NA,"NA"
"catch.wt","4",2017,"unique","all","unique","1",NA,"NA"
"catch.wt","5",2017,"unique","all","unique","1",NA,"NA"
"catch.wt","6",2017,"unique","all","unique","1",NA,"NA"
"catch.wt","1",2018,"unique","all","unique","1",NA,"NA"
"catch.wt","2",2018,"unique","all","unique","1",NA,"NA"
"catch.wt","3",2018,"unique","all","unique","1",NA,"NA"
"catch.wt","4",2018,"unique","all","unique","1",NA,"NA"
"catch.wt","5",2018,"unique","all","unique","1",NA,"NA"
"catch.wt","6",2018,"unique","all","unique","1",NA,"NA"
"catch.wt","1",2019,"unique","all","unique","1",NA,"NA"
"catch.wt","2",2019,"unique","all","unique","1",NA,"NA"
"catch.wt","3",2019,"unique","all","unique","1",NA,"NA"
"catch.wt","4",2019,"unique","all","unique","1",NA,"NA"
"catch.wt","5",2019,"unique","all","unique","1",NA,"NA"
"catch.wt","6",2019,"unique","all","unique","1",NA,"NA"
"effort","all",1970,"unique","all","unique","1",59,"NA"
"effort","all",1971,"unique","all","unique","1",51,"NA"
"effort","all",1972,"unique","all","unique","1",45,"NA"
"effort","all",1973,"unique","all","unique","1",47,"NA"
"effort","all",1974,"unique","all","unique","1",62,"NA"
"effort","all",1975,"unique","all","unique","1",61,"NA"
"effort","all",1976,"unique","all","unique","1",48,"NA"
"effort","all",1977,"unique","all","unique","1",52,"NA"
"effort","all",1978,"unique","all","unique","1",56,"NA"
"effort","all",1979,"unique","all","unique","1",55,"NA"
"effort","all",1980,"unique","all","unique","1",57,"NA"
"effort","all",1981,"unique","all","unique","1",56,"NA"
"effort","all",1982,"unique","all","unique","1",55,"NA"
"effort","all",1983,"unique","all","unique","1",55,"NA"
"effort","all",1984,"unique","all","unique","1",58,"NA"
"effort","all",1985,"unique","all","unique","1",54,"NA"
"effort","all",1986,"unique","all","unique","1",57,"NA"
"effort","all",1987,"unique","all","unique","1",55,"NA"
"effort","all",1988,"unique","all","unique","1",57,"NA"
"effort","all",1989,"unique","all","unique","1",58,"NA"
"effort","all",1990,"unique","all","unique","1",51,"NA"
"effort","all",1991,"unique","all","unique","1",46,"NA"
"effort","all",1992,"unique","all","unique","1",55,"NA"
"effort","all",1993,"unique","all","unique","1",50,"NA"
"effort","all",1994,"unique","all","unique","1",56,"NA"
"effort","all",1995,"unique","all","unique","1",56,"NA"
"effort","all",1996,"unique","all","unique","1",57,"NA"
"effort","all",1997,"unique","all","unique","1",55,"NA"
"effort","all",1998,"unique","all","unique","1",57,"NA"
"effort","all",1999,"unique","all","unique","1",57,"NA"
"effort","all",2000,"unique","all","unique","1",55,"NA"
"effort","all",2001,"unique","all","unique","1",44,"NA"
"effort","all",2002,"unique","all","unique","1",49,"NA"
"effort","all",2003,"unique","all","unique","1",NA,"NA"
"effort","all",2004,"unique","all","unique","1",49,"NA"
"effort","all",2005,"unique","all","unique","1",51,"NA"
"effort","all",2006,"unique","all","unique","1",51,"NA"
"effort","all",2007,"unique","all","unique","1",42,"NA"
"effort","all",2008,"unique","all","unique","1",51,"NA"
"effort","all",2009,"unique","all","unique","1",51,"NA"
"effort","all",2010,"unique","all","unique","1",50,"NA"
"effort","all",2011,"unique","all","unique","1",43,"NA"
"effort","all",2012,"unique","all","unique","1",49,"NA"
"effort","all",2013,"unique","all","unique","1",51,"NA"
"effort","all",2014,"unique","all","unique","1",50,"NA"
"effort","all",2015,"unique","all","unique","1",51,"NA"
"effort","all",2016,"unique","all","unique","1",50,"NA"
"effort","all",2017,"unique","all","unique","1",46,"NA"
"effort","all",2018,"unique","all","unique","1",43,"NA"
"effort","all",2019,"unique","all","unique","1",42,"NA"
"sel.pattern","1",1970,"unique","all","unique","1",NA,"NA"
"sel.pattern","2",1970,"unique","all","unique","1",NA,"NA"
"sel.pattern","3",1970,"unique","all","unique","1",NA,"NA"
"sel.pattern","4",1970,"unique","all","unique","1",NA,"NA"
"sel.pattern","5",1970,"unique","all","unique","1",NA,"NA"
"sel.pattern","6",1970,"unique","all","unique","1",NA,"NA"
"sel.pattern","1",1971,"unique","all","unique","1",NA,"NA"
"sel.pattern","2",1971,"unique","all","unique","1",NA,"NA"
"sel.pattern","3",1971,"unique","all","unique","1",NA,"NA"
"sel.pattern","4",1971,"unique","all","unique","1",NA,"NA"
"sel.pattern","5",1971,"unique","all","unique","1",NA,"NA"
"sel.pattern","6",1971,"unique","all","unique","1",NA,"NA"
"sel.pattern","1",1972,"unique","all","unique","1",NA,"NA"
"sel.pattern","2",1972,"unique","all","unique","1",NA,"NA"
"sel.pattern","3",1972,"unique","all","unique","1",NA,"NA"
"sel.pattern","4",1972,"unique","all","unique","1",NA,"NA"
"sel.pattern","5",1972,"unique","all","unique","1",NA,"NA"
"sel.pattern","6",1972,"unique","all","unique","1",NA,"NA"
"sel.pattern","1",1973,"unique","all","unique","1",NA,"NA"
"sel.pattern","2",1973,"unique","all","unique","1",NA,"NA"
"sel.pattern","3",1973,"unique","all","unique","1",NA,"NA"
"sel.pattern","4",1973,"unique","all","unique","1",NA,"NA"
"sel.pattern","5",1973,"unique","all","unique","1",NA,"NA"
"sel.pattern","6",1973,"unique","all","unique","1",NA,"NA"
"sel.pattern","1",1974,"unique","all","unique","1",NA,"NA"
"sel.pattern","2",1974,"unique","all","unique","1",NA,"NA"
"sel.pattern","3",1974,"unique","all","unique","1",NA,"NA"
"sel.pattern","4",1974,"unique","all","unique","1",NA,"NA"
"sel.pattern","5",1974,"unique","all","unique","1",NA,"NA"
"sel.pattern","6",1974,"unique","all","unique","1",NA,"NA"
"sel.pattern","1",1975,"unique","all","unique","1",NA,"NA"
"sel.pattern","2",1975,"unique","all","unique","1",NA,"NA"
"sel.pattern","3",1975,"unique","all","unique","1",NA,"NA"
"sel.pattern","4",1975,"unique","all","unique","1",NA,"NA"
"sel.pattern","5",1975,"unique","all","unique","1",NA,"NA"
"sel.pattern","6",1975,"unique","all","unique","1",NA,"NA"
"sel.pattern","1",1976,"unique","all","unique","1",NA,"NA"
"sel.pattern","2",1976,"unique","all","unique","1",NA,"NA"
"sel.pattern","3",1976,"unique","all","unique","1",NA,"NA"
"sel.pattern","4",1976,"unique","all","unique","1",NA,"NA"
"sel.pattern","5",1976,"unique","all","unique","1",NA,"NA"
"sel.pattern","6",1976,"unique","all","unique","1",NA,"NA"
"sel.pattern","1",1977,"unique","all","unique","1",NA,"NA"
"sel.pattern","2",1977,"unique","all","unique","1",NA,"NA"
"sel.pattern","3",1977,"unique","all","unique","1",NA,"NA"
"sel.pattern","4",1977,"unique","all","unique","1",NA,"NA"
"sel.pattern","5",1977,"unique","all","unique","1",NA,"NA"
"sel.pattern","6",1977,"unique","all","unique","1",NA,"NA"
"sel.pattern","1",1978,"unique","all","unique","1",NA,"NA"
"sel.pattern","2",1978,"unique","all","unique","1",NA,"NA"
"sel.pattern","3",1978,"unique","all","unique","1",NA,"NA"
"sel.pattern","4",1978,"unique","all","unique","1",NA,"NA"
"sel.pattern","5",1978,"unique","all","unique","1",NA,"NA"
"sel.pattern","6",1978,"unique","all","unique","1",NA,"NA"
"sel.pattern","1",1979,"unique","all","unique","1",NA,"NA"
"sel.pattern","2",1979,"unique","all","unique","1",NA,"NA"
"sel.pattern","3",1979,"unique","all","unique","1",NA,"NA"
"sel.pattern","4",1979,"unique","all","unique","1",NA,"NA"
"sel.pattern","5",1979,"unique","all","unique","1",NA,"NA"
"sel.pattern","6",1979,"unique","all","unique","1",NA,"NA"
"sel.pattern","1",1980,"unique","all","unique","1",NA,"NA"
"sel.pattern","2",1980,"unique","all","unique","1",NA,"NA"
"sel.pattern","3",1980,"unique","all","unique","1",NA,"NA"
"sel.pattern","4",1980,"unique","all","unique","1",NA,"NA"
"sel.pattern","5",1980,"unique","all","unique","1",NA,"NA"
"sel.pattern","6",1980,"unique","all","unique","1",NA,"NA"
"sel.pattern","1",1981,"unique","all","unique","1",NA,"NA"
"sel.pattern","2",1981,"unique","all","unique","1",NA,"NA"
"sel.pattern","3",1981,"unique","all","unique","1",NA,"NA"
"sel.pattern","4",1981,"unique","all","unique","1",NA,"NA"
"sel.pattern","5",1981,"unique","all","unique","1",NA,"NA"
"sel.pattern","6",1981,"unique","all","unique","1",NA,"NA"
"sel.pattern","1",1982,"unique","all","unique","1",NA,"NA"
"sel.pattern","2",1982,"unique","all","unique","1",NA,"NA"
"sel.pattern","3",1982,"unique","all","unique","1",NA,"NA"
"sel.pattern","4",1982,"unique","all","unique","1",NA,"NA"
"sel.pattern","5",1982,"unique","all","unique","1",NA,"NA"
"sel.pattern","6",1982,"unique","all","unique","1",NA,"NA"
"sel.pattern","1",1983,"unique","all","unique","1",NA,"NA"
"sel.pattern","2",1983,"unique","all","unique","1",NA,"NA"
"sel.pattern","3",1983,"unique","all","unique","1",NA,"NA"
"sel.pattern","4",1983,"unique","all","unique","1",NA,"NA"
"sel.pattern","5",1983,"unique","all","unique","1",NA,"NA"
"sel.pattern","6",1983,"unique","all","unique","1",NA,"NA"
"sel.pattern","1",1984,"unique","all","unique","1",NA,"NA"
"sel.pattern","2",1984,"unique","all","unique","1",NA,"NA"
"sel.pattern","3",1984,"unique","all","unique","1",NA,"NA"
"sel.pattern","4",1984,"unique","all","unique","1",NA,"NA"
"sel.pattern","5",1984,"unique","all","unique","1",NA,"NA"
"sel.pattern","6",1984,"unique","all","unique","1",NA,"NA"
"sel.pattern","1",1985,"unique","all","unique","1",NA,"NA"
"sel.pattern","2",1985,"unique","all","unique","1",NA,"NA"
"sel.pattern","3",1985,"unique","all","unique","1",NA,"NA"
"sel.pattern","4",1985,"unique","all","unique","1",NA,"NA"
"sel.pattern","5",1985,"unique","all","unique","1",NA,"NA"
"sel.pattern","6",1985,"unique","all","unique","1",NA,"NA"
"sel.pattern","1",1986,"unique","all","unique","1",NA,"NA"
"sel.pattern","2",1986,"unique","all","unique","1",NA,"NA"
"sel.pattern","3",1986,"unique","all","unique","1",NA,"NA"
"sel.pattern","4",1986,"unique","all","unique","1",NA,"NA"
"sel.pattern","5",1986,"unique","all","unique","1",NA,"NA"
"sel.pattern","6",1986,"unique","all","unique","1",NA,"NA"
"sel.pattern","1",1987,"unique","all","unique","1",NA,"NA"
"sel.pattern","2",1987,"unique","all","unique","1",NA,"NA"
"sel.pattern","3",1987,"unique","all","unique","1",NA,"NA"
"sel.pattern","4",1987,"unique","all","unique","1",NA,"NA"
"sel.pattern","5",1987,"unique","all","unique","1",NA,"NA"
"sel.pattern","6",1987,"unique","all","unique","1",NA,"NA"
"sel.pattern","1",1988,"unique","all","unique","1",NA,"NA"
"sel.pattern","2",1988,"unique","all","unique","1",NA,"NA"
"sel.pattern","3",1988,"unique","all","unique","1",NA,"NA"
"sel.pattern","4",1988,"unique","all","unique","1",NA,"NA"
"sel.pattern","5",1988,"unique","all","unique","1",NA,"NA"
"sel.pattern","6",1988,"unique","all","unique","1",NA,"NA"
"sel.pattern","1",1989,"unique","all","unique","1",NA,"NA"
"sel.pattern","2",1989,"unique","all","unique","1",NA,"NA"
"sel.pattern","3",1989,"unique","all","unique","1",NA,"NA"
"sel.pattern","4",1989,"unique","all","unique","1",NA,"NA"
"sel.pattern","5",1989,"unique","all","unique","1",NA,"NA"
"sel.pattern","6",1989,"unique","all","unique","1",NA,"NA"
"sel.pattern","1",1990,"unique","all","unique","1",NA,"NA"
"sel.pattern","2",1990,"unique","all","unique","1",NA,"NA"
"sel.pattern","3",1990,"unique","all","unique","1",NA,"NA"
